PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
1096,0,2, Mr. Frank Thomas,male,25,0,0,C.A. 34050,10.5,S
1097,0,1, Mr. Alfred Fernand,male,30,0,0,F.C. 12998,25.7417,C
1099,0,2, Mr. Sidney C Stuart,male,24,0,0,28034,10.5,S
1100,1,1, Miss. Edith Louise,female,33,0,0,PC 17613,27.7208,C
1101,0,3, Mr. Redjo,male,25,0,0,349250,7.8958,S
1102,0,3, Mr. Albert Karvin,male,32,0,0,C 4001,22.525,S
1103,0,3, Mr. Luigi,male,30,0,0,SOTON/O.Q. 3101308,7.05,S
1104,0,2, Mr. Percy William,male,17,0,0,S.O.C. 14879,73.5,S
1105,1,2, Mrs. Benjamin (Ellen Truelove Arman),female,60,1,0,24065,26.0,S
1106,1,3, Miss. Ida Augusta Margareta,female,38,4,2,347091,7.775,S
1107,0,1, Mr. Christopher,male,42,0,0,113038,42.5,S
1109,0,1, Mr. George Dennick,male,57,1,1,36928,164.8667,S
1110,1,1, Mrs. George Dunton (Eleanor Elkins),female,50,1,1,113503,211.5,C
1111,0,3, Mr. Alexander Morrison,male,30,0,0,32302,8.05,S
1112,1,2, Miss. Florentina,female,30,1,0,SC/PARIS 2148,13.8583,C
1113,0,3, Mr. Harold J,male,21,0,0,342684,8.05,S
1114,1,2, Mrs. (Selena Rogers),female,22,0,0,W./C. 14266,10.5,S
1115,0,3, Mr. Einar Gervasius,male,21,0,0,350053,7.7958,S
1116,1,1, Mrs. Edward (Helen Churchill Hungerford),female,53,0,0,PC 17606,27.4458,C
1117,1,3," Mrs. George (Omine Amenia"" Alexander)""",female,30,0,2,2661,15.2458,C
1118,0,3, Mr. Johan Charles,male,23,0,0,350054,7.7958,S
1119,1,3, Miss. Bridget,female,30,0,0,370368,7.75,Q
1120,0,3, Mr. Thomas James,male,40,0,0,C.A. 6212,15.1,S
1121,0,2, Mr. Samuel James Metcalfe,male,36,0,0,242963,13.0,S
1122,0,2, Mr. George Frederick,male,14,0,0,220845,65.0,S
1123,1,1, Miss. Constance,female,21,0,0,113795,26.55,S
1124,0,3, Mr. Karl Johan,male,21,1,0,3101266,6.4958,S
1125,0,3, Mr. Michael,male,30,0,0,330971,7.8792,Q
1126,0,1, Mr. John Bradley,male,39,1,0,PC 17599,71.2833,C
1127,0,3, Mr. Olof Edvin,male,20,0,0,350416,7.8542,S
1128,0,1, Mr. Frank Manley,male,64,1,0,110813,75.25,C
1129,0,3, Mr. Raffull,male,20,0,0,2679,7.225,C
1130,1,2, Miss. Marta,female,18,1,1,250650,13.0,S
1131,1,1, Mrs. Walter Donald (Mahala Dutton),female,48,1,0,PC 17761,106.425,C
1132,1,1, Mrs. Carl Johan (Sigrid Posse),female,55,0,0,112377,27.7208,C
1133,1,2, Mrs. (Alice Frances),female,45,0,2,237789,30.0,S
1134,0,1, Mr. Frederic Oakley,male,45,1,1,16966,134.5,C
1135,0,3, Mr. Abraham,male,30,0,0,3470,7.8875,S
1136,0,3," Master. William Arthur Willie""""",male,30,1,2,W./C. 6607,23.45,S
1137,0,1, Mr. Frederick R,male,41,1,0,17464,51.8625,S
1138,1,2, Mrs. J Frank (Claire Bennett),female,22,0,0,F.C.C. 13534,21.0,S
1139,0,2, Mr. James Vivian,male,42,1,1,28220,32.5,S
1140,1,2, Mrs. Stephen (Annie Margaret Hill),female,29,1,0,26707,26.0,S
1141,1,3," Mrs. Betros (Zahie Maria"" Elias)""",female,30,1,0,2660,14.4542,C
1142,1,2, Miss. Barbara J,female,0,1,2,C.A. 34651,27.75,S
1143,0,3, Mr. Abraham August Johannes,male,20,0,0,SOTON/O2 3101284,7.925,S
1144,0,1, Mr. Walter Miller,male,27,1,0,13508,136.7792,C
1146,0,3, Mr. Linhart,male,32,0,0,345775,9.5,S
1147,0,3, Mr. George William,male,30,0,0,C.A. 42795,7.55,S
1149,0,3, Mr. Samuel,male,28,0,0,363611,8.05,S
1150,1,2, Miss. Lilian W,female,19,0,0,28404,13.0,S
1151,0,3, Mr. Karl Albert,male,21,0,0,345501,7.775,S
1152,0,3, Mr. Guillaume Joseph,male,36,1,0,345572,17.4,S
1153,0,3, Mr. August Ferdinand,male,21,0,0,350410,7.8542,S
1154,1,2," Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,29,0,2,29103,23.0,S
1155,1,3, Miss. Gertrud Emilia,female,1,1,1,350405,12.1833,S
1156,0,2, Mr. Emilio Ilario Giuseppe,male,30,0,0,C.A. 34644,12.7375,C
1157,0,3, Mr. Stanko,male,30,0,0,349235,7.8958,S
1158,0,1, Mr. Roderick Robert Crispin,male,30,0,0,112051,0.0,S
1159,0,3, Mr. Charles William,male,30,0,0,C.A. 49867,7.55,S
1160,1,3, Miss. May Elizabeth,female,30,0,0,A. 2. 39186,8.05,S
1161,0,3, Mr. Mate,male,17,0,0,315095,8.6625,S
1164,1,1, Mrs. Walter Miller (Virginia McDowell),female,26,1,0,13508,136.7792,C
1165,1,3, Miss. Mary,female,30,1,0,370371,15.5,Q
1166,0,3, Mr. Jean Nassr,male,30,0,0,2676,7.225,C
1167,1,2, Miss. Dagmar Jenny Ingeborg ,female,20,1,0,236853,26.0,S
1168,0,2, Mr. Clifford Richard,male,28,0,0,SC 14888,10.5,S
1169,0,2, Mr. Harry,male,40,1,0,2926,26.0,S
1171,0,2, Mr. Percy Thomas,male,22,0,0,W./C. 14260,10.5,S
1172,1,3, Miss. Jelka,female,23,0,0,315085,8.6625,S
1173,0,3, Master. Alfred Edward,male,0,1,1,SOTON/O.Q. 3101315,13.775,S
1174,1,3, Miss. Honora,female,30,0,0,364859,7.75,Q
1175,1,3, Miss. Maria Youssef,female,9,1,1,2650,15.2458,C
1176,1,3, Miss. Salli Helena,female,2,1,1,370129,20.2125,S
1178,0,3, Mr. Charles (Charles Fardon),male,30,0,0,SOTON/O.Q. 3101314,7.25,S
1179,0,1, Mr. John Pillsbury,male,24,1,0,21228,82.2667,S
1180,0,3, Mr. Sarkis,male,30,0,0,2655,7.2292,C
1181,0,3, Mr. Arthur,male,30,0,0,A/5 1478,8.05,S
1182,0,1, Mr. George Alexander Lucien,male,30,0,0,PC 17607,39.6,S
1183,1,3," Miss. Margaret Marcella Maggie""""",female,30,0,0,382650,6.95,Q
1184,0,3, Mr. Mustafa,male,30,0,0,2652,7.2292,C
1185,0,1, Dr. Washington,male,53,1,1,33638,81.8583,S
1186,0,3, Mr. Camille,male,36,0,0,345771,9.5,S
1187,0,3, Mr. Minko,male,26,0,0,349202,7.8958,S
1188,1,2, Miss. Louise,female,1,1,2,SC/Paris 2123,41.5792,C
1189,0,3, Mr. Hanna,male,30,2,0,2662,21.6792,C
1190,0,1, Mr. Joseph Holland,male,30,0,0,113801,45.5,S
1191,0,3, Mr. Nils,male,29,0,0,347467,7.8542,S
1192,0,3, Mr. Oscar Wilhelm,male,32,0,0,347079,7.775,S
1193,0,2, Mr. Noel,male,30,0,0,237735,15.0458,C
1194,0,2, Mr. Escott Robert,male,43,0,1,S.O./P.P. 2,21.0,S
1195,0,3, Mr. Tome,male,24,0,0,315092,8.6625,S
1196,1,3," Miss. Catherine Katie""""",female,30,0,0,383123,7.75,Q
1197,1,1, Mrs. Edward Gifford (Catherine Elizabeth Halstead),female,64,1,1,112901,26.55,S
1198,0,1, Mr. Hudson Joshua Creighton,male,30,1,2,113781,151.55,S
1199,0,3, Master. Philip Frank,male,0,0,1,392091,9.35,S
1200,0,1, Mr. Charles Melville,male,55,1,1,12749,93.5,S
1201,1,3, Mrs. Claus Peter (Jennie L Howard),female,45,1,0,350026,14.1083,S
1202,0,3, Mr. Jego Grga,male,18,0,0,315091,8.6625,S
1203,0,3, Mr. David,male,22,0,0,2658,7.225,C
1205,1,3, Miss. Jeannie,female,37,0,0,368364,7.75,Q
1206,1,1, Mrs. John Stuart (Ella Holmes),female,55,0,0,PC 17760,135.6333,C
1208,0,1, Mr. William Augustus,male,57,1,0,PC 17569,146.5208,C
1209,0,2, Mr. Reginald Harry,male,19,0,0,28004,10.5,S
1210,0,3, Mr. Nils Hilding,male,27,0,0,350408,7.8542,S
1211,0,2, Mr. Ernest Wilfred,male,22,2,0,C.A. 31029,31.5,S
1212,0,3, Mr. Johan Samuel,male,26,0,0,347075,7.775,S
1213,0,3, Mr. Neshan,male,25,0,0,2654,7.2292,C
1214,0,2, Mr. Israel,male,26,0,0,244368,13.0,S
1215,0,1, Mr. Alfred G,male,33,0,0,113790,26.55,S
1216,1,1, Miss. Emilie,female,39,0,0,24160,211.3375,S
1217,0,3, Mr. Ali,male,23,0,0,SOTON/O.Q. 3101309,7.05,S
1218,1,2, Miss. Ruth Elizabeth,female,12,2,1,230136,39.0,S
1219,0,1," Mr. George (Mr George Thorne"")""",male,46,0,0,PC 17585,79.2,C
1220,0,2, Mr. Charles Valentine,male,29,1,0,2003,26.0,S
1221,0,2, Mr. Ingvar,male,21,0,0,236854,13.0,S
1222,1,2, Mrs. John Morgan (Elizabeth Agnes Mary White) ,female,48,0,2,C.A. 33112,36.75,S
1223,0,1, Mr. William Crothers,male,39,0,0,PC 17580,29.7,C
1224,0,3, Mr. Tannous,male,30,0,0,2684,7.225,C
1225,1,3," Mrs. Said (Waika Mary"" Mowad)""",female,19,1,1,2653,15.7417,C
1226,0,3, Mr. Ivan,male,27,0,0,349229,7.8958,S
1227,0,1, Mr. John Edward,male,30,0,0,110469,26.0,S
1228,0,2, Mr. Jose Joaquim,male,32,0,0,244360,13.0,S
1230,0,2, Mr. Herbert,male,25,0,0,C.A. 31029,31.5,S
1231,0,3, Master. Seman,male,30,0,0,2622,7.2292,C
1232,0,2, Mr. Joseph Charles,male,18,0,0,C.A. 15185,10.5,S
1233,0,3, Mr. Thure Edvin,male,32,0,0,350403,7.5792,S
1234,0,3, Mr. John George,male,30,1,9,CA. 2343,69.55,S
1235,1,1, Mrs. James Warburton Martinez (Charlotte Wardle Drake),female,58,0,1,PC 17755,512.3292,C
1236,0,3, Master. James William,male,30,1,1,A/5. 851,14.5,S
1237,1,3, Miss. Karen Marie,female,16,0,0,348125,7.65,S
1238,0,2, Mr. William Hull,male,26,0,0,237670,13.0,S
1239,1,3, Mrs. George Joseph (Shawneene Abi-Saab),female,38,0,0,2688,7.2292,C
1240,0,2, Mr. Ralph,male,24,0,0,248726,13.5,S
1241,1,2, Miss. Nellie,female,31,0,0,F.C.C. 13528,21.0,S
1242,1,1, Mrs. Leo David (Blanche Strouse),female,45,0,1,PC 17759,63.3583,C
1243,0,2, Mr. Philip Joseph,male,25,0,0,F.C.C. 13540,10.5,S
1246,1,3," Miss. Elizabeth Gladys Millvina""""",female,0,1,2,C.A. 2315,20.575,S
1247,0,1, Mr. Henry Forbes,male,50,0,0,113044,26.0,S
1248,1,1, Mrs. John Murray (Caroline Lane Lamson),female,59,2,0,11769,51.4792,S
1251,1,3, Mrs. Edvard Bengtsson (Elin Gerda Persson),female,30,1,0,349910,15.55,S
1252,0,3, Master. William Henry,male,14,8,2,CA. 2343,69.55,S
1253,1,2, Mrs. Albert (Antoinette Magnin),female,24,1,1,S.C./PARIS 2079,37.0042,C
1254,1,2, Mrs. John James (Florence Louise Long),female,31,0,0,CA 31352,21.0,S
1256,1,1, Mrs. George Achilles (Dorothy Annan),female,25,1,0,11765,55.4417,C
1257,1,3, Mrs. John (Annie Bullen),female,30,1,9,CA. 2343,69.55,S
1259,1,3," Miss. Susanna Juhantytar Sanni""""",female,22,0,0,3101295,39.6875,S
1260,1,1, Mrs. Leonard (Pauline C Boeson),female,45,0,1,112378,59.4,C
1261,0,2, Mr. Emilio,male,29,0,0,SC/PARIS 2147,13.8583,C
1262,0,2, Mr. Edgar,male,21,1,0,28133,11.5,S
1263,1,1, Miss. Helen Alice,female,31,0,0,16966,134.5,C
1264,0,1, Mr. Joseph Bruce,male,49,0,0,112058,0.0,S
1265,0,2, Mr. William H,male,44,0,0,248746,13.0,S
1266,1,1, Mrs. Washington (Ruth Vidaver),female,54,1,1,33638,81.8583,S
1267,1,1, Miss. Grace Scott,female,45,0,0,PC 17608,262.375,C
1268,1,3, Miss. Maria,female,22,2,0,315152,8.6625,S
1269,0,2," Mr. Henry Harry""""",male,21,0,0,29107,11.5,S
1270,0,1, Mr. William Edward,male,55,0,0,680,50.0,S
1271,0,3, Master. Carl Edgar,male,5,4,2,347077,31.3875,S
1274,1,3, Mrs. Samuel (Emma),female,30,0,0,364498,14.5,S
1275,1,3, Mrs. Neal (Eileen O'Leary),female,19,1,0,376566,16.1,S
1276,0,2," Mr. Edwin Frederick""""",male,30,0,0,SC/PARIS 2159,12.875,S
1278,0,3, Mr. Ernst Axel Algot,male,24,0,0,349911,7.775,S
1281,0,3, Master. Paul Folke,male,6,3,1,349909,21.075,S
1282,0,1, Mr. Vivian Ponsonby,male,23,0,0,12749,93.5,S
1283,1,1, Mrs. Ernest H (Elizabeth Lindsey James),female,51,0,1,PC 17592,39.4,S
1284,0,3, Master. Eugene Joseph,male,13,0,2,C.A. 2673,20.25,S
1286,0,3, Mr. Anton,male,29,3,1,315153,22.025,S
1287,1,1, Mrs. Lucien Philip (Mary Eloise Hughes),female,18,1,0,13695,60.0,S
1289,1,1, Mrs. Maxmillian (Margaretha Emerentia Stehli),female,48,1,1,13567,79.2,C
1290,0,3, Mr. Edvard A,male,22,0,0,347065,7.775,S
1292,1,1, Miss. Caroline,female,30,0,0,36928,164.8667,S
1294,1,1, Miss. Dorothy Winifred,female,22,0,1,112378,59.4,C
1295,0,1, Mr. Jose Pedro,male,17,0,0,113059,47.1,S
1296,0,1, Mr. Isaac Gerald,male,43,1,0,17765,27.7208,C
1297,0,2," Mr. Alfred (Baron von Drachstedt"")""",male,20,0,0,SC/PARIS 2166,13.8625,C
1298,0,2, Mr. William Jeffery,male,23,1,0,28666,10.5,S
1299,0,1, Mr. George Dunton,male,50,1,1,113503,211.5,C
1300,1,3," Miss. Johanna Hannah""""",female,30,0,0,334915,7.7208,Q
1301,1,3, Miss. Treasteall,female,3,1,1,SOTON/O.Q. 3101315,13.775,S
1302,1,3, Miss. Hannah,female,30,0,0,365237,7.75,Q
1303,1,1, Mrs. William Edward (Lillian E Thorpe),female,37,1,0,19928,90.0,Q
1304,1,3, Miss. Jenny Lovisa,female,28,0,0,347086,7.775,S
1305,0,3, Mr. Woolf,male,30,0,0,A.5. 3236,8.05,S
1306,1,1, Dona. Fermina,female,39,0,0,PC 17758,108.9,C
1307,0,3, Mr. Simon Sivertsen,male,38,0,0,SOTON/O.Q. 3101262,7.25,S
1308,0,3, Mr. Frederick,male,30,0,0,359309,8.05,S
1309,0,3, Master. Michael J,male,30,1,1,2668,22.3583,C
